<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7445ACDE-BAED-4280-9C7D-2ABB6066EC06</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E388BFF-BC83-463C-87EE-2D77A1D80FAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF3091CA-FD86-4123-B3AE-B8A4C9C926C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74F62580-B14F-4A1D-8B23-CF3EF62286FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A89BF3C-14FC-4511-917A-FBE821279DDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69E260FE-81D0-4BBA-8A5B-3B2813658311</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8B7F076-4F0B-4410-90C8-FCDF280DC96E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B6BC827-83AB-42B7-A3BC-AF4198F43867</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB5CC147-4BF3-487C-B84B-A31B56285B11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F582174B-02E8-4931-9951-C2F24FE55D76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1003F362-2156-4EB1-8DC0-EC5643754347</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4275F564-A966-4447-AC61-DF2DE1A2A02D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B475C496-56C3-476C-A8A8-95A5551AD6A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25570089-43B5-4599-B13A-92E4AB181D75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E18E394F-4FA3-4589-8A27-9592F5A089C9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D66DE173-F7CC-4335-AD75-17FB5927F065</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FA6A517C-1C8F-4CB2-94F8-8855264B04CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>315D5B83-50B5-4495-918D-C55014CD5822</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C71D7BEF-6B42-4EDD-81BA-6F1872FC44A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E00E4A2C-D932-4BAD-8565-822A1FC2D645</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>600672F3-7BF9-4BA6-87A6-7ABC6D32B883</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E388BFF-BC83-463C-87EE-2D77A1D80FAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF3091CA-FD86-4123-B3AE-B8A4C9C926C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74F62580-B14F-4A1D-8B23-CF3EF62286FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A89BF3C-14FC-4511-917A-FBE821279DDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69E260FE-81D0-4BBA-8A5B-3B2813658311</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8B7F076-4F0B-4410-90C8-FCDF280DC96E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B6BC827-83AB-42B7-A3BC-AF4198F43867</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB5CC147-4BF3-487C-B84B-A31B56285B11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F582174B-02E8-4931-9951-C2F24FE55D76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1003F362-2156-4EB1-8DC0-EC5643754347</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4275F564-A966-4447-AC61-DF2DE1A2A02D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B475C496-56C3-476C-A8A8-95A5551AD6A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25570089-43B5-4599-B13A-92E4AB181D75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E18E394F-4FA3-4589-8A27-9592F5A089C9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D66DE173-F7CC-4335-AD75-17FB5927F065</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FA6A517C-1C8F-4CB2-94F8-8855264B04CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>315D5B83-50B5-4495-918D-C55014CD5822</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C71D7BEF-6B42-4EDD-81BA-6F1872FC44A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E00E4A2C-D932-4BAD-8565-822A1FC2D645</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>600672F3-7BF9-4BA6-87A6-7ABC6D32B883</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
